[0.0245543  0.51724136 
[0.01334326 0.51724136 
[0.01065262 0.5287356  ]  0.0 [1.3977884e-13]
[0.01334326 0.51724136 
[0.01065262 0.5287356  
[0.01054498 0.5287356  ]  0.0 [3.366315e-13]
[0.01065262 0.5287356  
[0.01054498 0.5287356  
[0.01054051 0.55172414 ]  0.0 [1.9045995e-12]
[0.01054498 0.5287356  
[0.01054051 0.55172414 
[0.01054051 0.5632184  ]  0.0 [2.0235725e-11]
[0.01054051 0.55172414 
[0.01054051 0.5632184  
[0.01054025 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054051 0.5632184  
[0.01054025 0.57471263 
[0.01054051 0.59770113 ]  0.0 [1.5193301e-09]
[0.01054025 0.57471263 
[0.01054051 0.59770113 
[0.01054051 0.62068963 ]  0.0 [2.7752332e-08]
[0.01054051 0.59770113 
[0.01054051 0.62068963 
[0.01053337 0.62068963 ]  0.0 [6.9556194e-08]
[0.01054051 0.62068963 
[0.01053337 0.62068963 
[0.01054025 0.6321839  ]  0.0 [3.024424e-07]
[0.01053337 0.62068963 
[0.01054025 0.6321839  
[0.02350834 0.6321839  ]  0.0 [3.89132e-07]
[0.01054025 0.6321839  
[0.02350834 0.6321839  
[0.01050478 0.80459774 ]  0.0 [0.01954427]
[0.02350834 0.6321839  
[0.01050478 0.80459774 
[0.3708175  0.50574714 ]  0.0 [6.558229e-14]
[0.01050478 0.80459774 
[0.3708175  0.50574714 
[0.01342272 0.51724136 ]  0.0 [8.079823e-24]
[0.3708175  0.50574714 
[0.01342272 0.51724136 
[0.01056213 0.5287356  ]  0.0 [1.5035775e-13]
[0.01342272 0.51724136 
[0.01056213 0.5287356  
[0.01054056 0.5402299  ]  0.0 [8.386283e-13]
[0.01056213 0.5287356  
[0.01054056 0.5402299  
[0.01050478 0.5402299  ]  0.0 [1.7537759e-12]
[0.01054056 0.5402299  
[0.01050478 0.5402299  
[0.01053337 0.5402299  ]  0.0 [1.7140389e-12]
[0.01050478 0.5402299  
[0.01053337 0.5402299  
[0.01054025 0.55172414 ]  0.0 [4.3146767e-12]
[0.01053337 0.5402299  
[0.01054025 0.55172414 
[0.01053909 0.5632184  ]  0.0 [2.3901891e-11]
[0.01054025 0.55172414 
[0.01053909 0.5632184  
[0.01050478 0.57471263 ]  0.0 [1.1503264e-10]
[0.01053909 0.5632184  
[0.01050478 0.57471263 
[0.01053909 0.57471263 ]  0.0 [1.9431069e-10]
[0.01050478 0.57471263 
[0.01053909 0.57471263 
[0.01053337 0.58620685 ]  0.0 [6.409645e-10]
[0.01053909 0.57471263 
[0.01053337 0.58620685 
[0.01053909 0.59770113 ]  0.0 [2.5663995e-09]
[0.01053337 0.58620685 
[0.01053909 0.59770113 
[0.01054051 0.59770113 ]  0.0 [4.1401567e-09]
[0.01053909 0.59770113 
[0.01054051 0.59770113 
[0.01054051 0.6091954  ]  0.0 [1.4589178e-08]
[0.01054051 0.59770113 
[0.01054051 0.6091954  
[0.01050478 0.6091954  ]  0.0 [1.8823956e-08]
[0.01054051 0.6091954  
[0.01050478 0.6091954  
[0.01054025 0.62068963 ]  0.0 [6.65199e-08]
[0.01050478 0.6091954  
[0.01054025 0.62068963 
[0.01054047 0.62068963 ]  0.0 [8.5585775e-08]
[0.01054025 0.62068963 
[0.01054047 0.62068963 
[0.01054051 0.62068963 ]  0.0 [1.0530949e-07]
[0.01054047 0.62068963 
[0.01054051 0.62068963 
[0.79041797 0.62068963 ]  0.0 [0.00912]
[0.01054051 0.62068963 
[0.79041797 0.62068963 
[0.05185441 0.6321839  ]  0.0 [1.4409001e-07]
[0.79041797 0.62068963 
[0.05185441 0.6321839  
[0.02109425 0.6551724  ]  0.0 [1.3339726e-09]
[0.05185441 0.6321839  
[0.02109425 0.6551724  
[0.02104538 0.6781609  ]  0.0 [5.3919222e-05]
[0.02109425 0.6551724  
[0.02104538 0.6781609  
[0.02107388 0.6781609  ]  0.0 [0.00012957]
[0.02104538 0.6781609  
[0.02107388 0.6781609  
[0.02104503 0.6896552  ]  0.0 [0.0005873]
[0.02107388 0.6781609  
[0.02104503 0.6896552  
[0.02104503 0.7126437  ]  0.0 [0.00619745]
[0.02104503 0.6896552  
[0.02104503 0.7126437  
[0.0210796  0.7126437  ]  0.0 [0.01100329]
[0.02104503 0.7126437  
[0.0210796  0.7126437  
[0.02104503 0.7241379  ]  0.0 [0.05234101]
[0.0210796  0.7126437  
[0.02104503 0.7241379  
[0.02104503 0.7586207  ]  0.0 [0.62732816]
[0.02104503 0.7241379  
[0.02104503 0.7586207  
[0.02108076 0.7701149  ]  0.0 [0.89580536]
[0.02104503 0.7586207  
[0.02108076 0.7701149  
[0.0210796  0.80459774 ]  0.0 [0.9985071]
[0.02108076 0.7701149  
[0.0210796  0.80459774 
[0.02107384 0.81609195 ]  0.0 [0.99967164]
[0.0210796  0.80459774 
[0.02107384 0.81609195 
[0.01052162 0.83908045 ]  0.0 [0.99998826]
[0.02107384 0.81609195 
[0.01052162 0.83908045 
[0.01053672 0.8505747  ]  0.0 [0.9999963]
[0.01052162 0.83908045 
[0.01053672 0.8505747  
[0.01053975 0.8505747  ]  0.0 [0.99999815]
[0.01053672 0.8505747  
[0.01053975 0.8505747  
[0.5480576  0.50574714 ]  0.0 [3.0526526e-11]
[0.01053975 0.8505747  
[0.5480576  0.50574714 
[0.11804393 0.51724136 ]  0.0 [8.0309057e-23]
[0.5480576  0.50574714 
[0.11804393 0.51724136 
[0.03204115 0.51724136 ]  0.0 [2.9659323e-14]
[0.11804393 0.51724136 
[0.03204115 0.51724136 
[0.01054735 0.5287356  ]  0.0 [1.3977911e-13]
[0.03204115 0.51724136 
[0.01054735 0.5287356  
[0.0105419  0.5287356  ]  0.0 [3.366315e-13]
[0.01054735 0.5287356  
[0.0105419  0.5287356  
[0.01054078 0.5402299  ]  0.0 [7.796252e-13]
[0.0105419  0.5287356  
[0.01054078 0.5402299  
[0.01054025 0.55172414 ]  0.0 [4.587915e-12]
[0.01054078 0.5402299  
[0.01054025 0.55172414 
[0.01054047 0.55172414 ]  0.0 [8.709423e-12]
[0.01054025 0.55172414 
[0.01054047 0.55172414 
[0.01054051 0.55172414 ]  0.0 [9.027341e-12]
[0.01054047 0.55172414 
[0.01054051 0.55172414 
[0.01054047 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01054047 0.5632184  
[0.01053909 0.59770113 ]  0.0 [8.5218066e-10]
[0.01054047 0.5632184  
[0.01053909 0.59770113 
[0.01054025 0.6091954  ]  0.0 [7.853448e-09]
[0.01053909 0.59770113 
[0.01054025 0.6091954  
[0.01054047 0.62068963 ]  0.0 [5.406123e-08]
[0.01054025 0.6091954  
[0.01054047 0.62068963 
[0.01053337 0.62068963 ]  0.0 [8.5585775e-08]
[0.01054047 0.62068963 
[0.01053337 0.62068963 
[0.01053909 0.6321839  ]  0.0 [3.024424e-07]
[0.01053337 0.62068963 
[0.01053909 0.6321839  
[0.01054025 0.6321839  ]  0.0 [3.89132e-07]
[0.01053909 0.6321839  
[0.01054025 0.6321839  
[0.02659095 0.51724136 ]  0.0 [5.821401e-12]
[0.01054025 0.6321839  
[0.02659095 0.51724136 
[0.01054074 0.5402299  ]  0.0 [2.7651249e-15]
[0.02659095 0.51724136 
[0.01054074 0.5402299  
[0.01050483 0.5402299  ]  0.0 [1.5321058e-12]
[0.01054074 0.5402299  
[0.01050483 0.5402299  
[0.01053337 0.5402299  ]  0.0 [1.7140323e-12]
[0.01050483 0.5402299  
[0.01053337 0.5402299  
[0.01054051 0.55172414 ]  0.0 [4.3146767e-12]
[0.01053337 0.5402299  
[0.01054051 0.55172414 
[0.01053337 0.55172414 ]  0.0 [8.709423e-12]
[0.01054051 0.55172414 
[0.01053337 0.55172414 
[0.01054025 0.57471263 ]  0.0 [5.897142e-11]
[0.01053337 0.55172414 
[0.01054025 0.57471263 
[0.01050478 0.58620685 ]  0.0 [4.5146287e-10]
[0.01054025 0.57471263 
[0.01050478 0.58620685 
[0.01054025 0.59770113 ]  0.0 [2.5663995e-09]
[0.01050478 0.58620685 
[0.01054025 0.59770113 
[0.01050478 0.6091954  ]  0.0 [1.1890294e-08]
[0.01054025 0.59770113 
[0.01050478 0.6091954  
[0.57028645 0.6321839  ]  0.0 [1.5526089e-07]
[0.01050478 0.6091954  
[0.57028645 0.6321839  
[0.0329304  0.6321839  ]  0.0 [3.1625066e-07]
[0.57028645 0.6321839  
[0.0329304  0.6321839  
[0.01056919 0.6436781  ]  0.0 [1.3751053e-06]
[0.0329304  0.6321839  
[0.01056919 0.6436781  
[0.01053337 0.6551724  ]  0.0 [5.0811477e-06]
[0.01056919 0.6436781  
[0.01053337 0.6551724  
[0.01053909 0.6666667  ]  0.0 [2.3102037e-05]
[0.01053337 0.6551724  
[0.01053909 0.6666667  
[0.01054047 0.6666667  ]  0.0 [3.6573285e-05]
[0.01053909 0.6666667  
[0.01054047 0.6666667  
[0.01053337 0.6781609  ]  0.0 [0.00012923]
[0.01054047 0.6666667  
[0.01053337 0.6781609  
[0.01054047 0.6896552  ]  0.0 [0.00047735]
[0.01053337 0.6781609  
[0.01054047 0.6896552  
[0.01054051 0.6896552  ]  0.0 [0.0007555]
[0.01054047 0.6896552  
[0.01054051 0.6896552  
[0.01050478 0.6896552  ]  0.0 [0.00092945]
[0.01054051 0.6896552  
[0.01050478 0.6896552  
[0.01054025 0.7011494  ]  0.0 [0.00266467]
[0.01050478 0.6896552  
[0.01054025 0.7011494  
[0.01053337 0.7126437  ]  0.0 [0.00977603]
[0.01054025 0.7011494  
[0.01053337 0.7126437  
[0.01050478 0.7241379  ]  0.0 [0.04295894]
[0.01053337 0.7126437  
[0.01050478 0.7241379  
[0.01054051 0.7356322  ]  0.0 [0.1694961]
[0.01050478 0.7241379  
[0.01054051 0.7356322  
[0.01063949 0.5287356  ]  0.0 [4.005669e-11]
[0.01054051 0.7356322  
[0.01063949 0.5287356  
[0.0105603  0.5287356  ]  0.0 [4.9658046e-19]
[0.01063949 0.5287356  
[0.0105603  0.5287356  
[0.01054047 0.55172414 ]  0.0 [1.9045995e-12]
[0.0105603  0.5287356  
[0.01054047 0.55172414 
[0.01054025 0.5632184  ]  0.0 [2.0235725e-11]
[0.01054047 0.55172414 
[0.01054025 0.5632184  
[0.01054047 0.5632184  ]  0.0 [4.1138135e-11]
[0.01054025 0.5632184  
[0.01054047 0.5632184  
[0.01053909 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054047 0.5632184  
[0.01053909 0.57471263 
[0.01054051 0.58620685 ]  0.0 [5.433419e-10]
[0.01053909 0.57471263 
[0.01054051 0.58620685 
[0.01168532 0.6091954  ]  0.0 [7.1763453e-09]
[0.01054051 0.58620685 
[0.01168532 0.6091954  
[0.01076946 0.6091954  ]  0.0 [1.529837e-08]
[0.01168532 0.6091954  
[0.01076946 0.6091954  
[0.01054087 0.62068963 ]  0.0 [6.65199e-08]
[0.01076946 0.6091954  
[0.01054087 0.62068963 
[0.0189715  0.6321839  ]  0.0 [2.4579748e-07]
[0.01054087 0.62068963 
[0.0189715  0.6321839  
[0.01644293 0.6321839  ]  0.0 [3.89132e-07]
[0.0189715  0.6321839  
[0.01644293 0.6321839  
[0.3303893  0.6551724  ]  0.0 [3.9492297e-06]
[0.01644293 0.6321839  
[0.3303893  0.6551724  
[0.01105084 0.6666667  ]  0.0 [1.877526e-05]
[0.3303893  0.6551724  
[0.01105084 0.6666667  
[0.01056093 0.6781609  ]  0.0 [0.00010503]
[0.01105084 0.6666667  
[0.01056093 0.6781609  
[0.01054047 0.6896552  ]  0.0 [0.00047735]
[0.01056093 0.6781609  
[0.01054047 0.6896552  
[0.01050478 0.7126437  ]  0.0 [0.00619745]
[0.01054047 0.6896552  
[0.01050478 0.7126437  
[0.01053337 0.7126437  ]  0.0 [0.01100329]
[0.01050478 0.7126437  
[0.01053337 0.7126437  
[0.01053909 0.7241379  ]  0.0 [0.05234101]
[0.01053337 0.7126437  
[0.01053909 0.7241379  
[0.01054025 0.7241379  ]  0.0 [0.06578322]
[0.01053909 0.7241379  
[0.01054025 0.7241379  
[0.01054047 0.7356322  ]  0.0 [0.20071858]
[0.01054025 0.7241379  
[0.01054047 0.7356322  
[0.01054051 0.7586207  ]  0.0 [0.72688264]
[0.01054047 0.7356322  
[0.01054051 0.7586207  
[0.03616642 0.51724136 ]  0.0 [7.6307086e-12]
[0.01054051 0.7586207  
[0.03616642 0.51724136 
[0.01056209 0.5287356  ]  0.0 [9.5898805e-21]
[0.03616642 0.51724136 
[0.01056209 0.5287356  
[0.01053337 0.5632184  ]  0.0 [5.004998e-12]
[0.01056209 0.5287356  
[0.01053337 0.5632184  
[0.01053909 0.5632184  ]  0.0 [2.8401741e-11]
[0.01053337 0.5632184  
[0.01053909 0.5632184  
[0.01050478 0.57471263 ]  0.0 [1.23032e-10]
[0.01053909 0.5632184  
[0.01050478 0.57471263 
[0.01054051 0.58620685 ]  0.0 [5.43343e-10]
[0.01050478 0.57471263 
[0.01054051 0.58620685 
[0.01050478 0.6091954  ]  0.0 [7.1763453e-09]
[0.01054051 0.58620685 
[0.01050478 0.6091954  
[0.01053337 0.6091954  ]  0.0 [1.529837e-08]
[0.01050478 0.6091954  
[0.01053337 0.6091954  
[0.01050478 0.62068963 ]  0.0 [6.65199e-08]
[0.01053337 0.6091954  
[0.01050478 0.62068963 
[0.01055829 0.5632184  ]  0.0 [4.380531e-10]
[0.01050478 0.62068963 
[0.01055829 0.5632184  
[0.01050836 0.5632184  ]  0.0 [1.7611647e-11]
[0.01055829 0.5632184  
[0.01050836 0.5632184  
[0.01054025 0.5632184  ]  0.0 [4.703054e-11]
[0.01050836 0.5632184  
[0.01054025 0.5632184  
[0.01054047 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054025 0.5632184  
[0.01054047 0.57471263 
[0.01050478 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054047 0.57471263 
[0.01050478 0.57471263 
[0.01050478 0.59770113 ]  0.0 [1.6767773e-09]
[0.01050478 0.57471263 
[0.01050478 0.59770113 
[0.01054047 0.6091954  ]  0.0 [9.663293e-09]
[0.01050478 0.59770113 
[0.01054047 0.6091954  
[0.01054051 0.6091954  ]  0.0 [1.8823956e-08]
[0.01054047 0.6091954  
[0.01054051 0.6091954  
[0.01053337 0.6091954  ]  0.0 [2.316199e-08]
[0.01054051 0.6091954  
[0.01053337 0.6091954  
[0.01054051 0.55172414 ]  0.0 [1.1854935e-10]
[0.01053337 0.6091954  
[0.01054051 0.55172414 
[0.01050478 0.55172414 ]  0.0 [2.7624092e-12]
[0.01054051 0.55172414 
[0.01050478 0.55172414 
[0.01054025 0.5632184  ]  0.0 [2.342676e-11]
[0.01050478 0.55172414 
[0.01054025 0.5632184  
[0.01054051 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054025 0.5632184  
[0.01054051 0.57471263 
[0.01054025 0.58620685 ]  0.0 [5.433419e-10]
[0.01054051 0.57471263 
[0.01054025 0.58620685 
[0.01054051 0.6091954  ]  0.0 [7.1763453e-09]
[0.01054025 0.58620685 
[0.01054051 0.6091954  
[0.01053909 0.6091954  ]  0.0 [1.529837e-08]
[0.01054051 0.6091954  
[0.01053909 0.6091954  
[0.01054025 0.62068963 ]  0.0 [6.65199e-08]
[0.01053909 0.6091954  
[0.01054025 0.62068963 
[0.01066825 0.6896552  ]  0.0 [4.623312e-05]
[0.01054025 0.62068963 
[0.01066825 0.6896552  
[0.01056606 0.6896552  ]  0.0 [0.00013492]
[0.01066825 0.6896552  
[0.01056606 0.6896552  
[0.0105344  0.7011494  ]  0.0 [0.00266467]
[0.01056606 0.6896552  
[0.0105344  0.7011494  
[0.01054025 0.7356322  ]  0.0 [0.07529792]
[0.0105344  0.7011494  
[0.01054025 0.7356322  
[0.01054051 0.7356322  ]  0.0 [0.13113338]
[0.01054025 0.7356322  
[0.01054051 0.7356322  
[0.01054051 0.74712646 ]  0.0 [0.5330976]
[0.01054051 0.7356322  
[0.01054051 0.74712646 
[0.01050478 0.74712646 ]  0.0 [0.5781346]
[0.01054051 0.74712646 
[0.01050478 0.74712646 
[0.01054025 0.74712646 ]  0.0 [0.64382374]
[0.01050478 0.74712646 
[0.01054025 0.74712646 
[0.01054047 0.7586207  ]  0.0 [0.8384827]
[0.01054025 0.74712646 
[0.01054047 0.7586207  
[0.01627974 0.51724136 ]  0.0 [6.4603674e-12]
[0.01054047 0.7586207  
[0.01627974 0.51724136 
[0.01077008 0.5287356  ]  0.0 [9.589844e-21]
[0.01627974 0.51724136 
[0.01077008 0.5287356  
[0.01058643 0.5287356  ]  0.0 [3.3663084e-13]
[0.01077008 0.5287356  
[0.01058643 0.5287356  
[0.0105352  0.5402299  ]  0.0 [7.796252e-13]
[0.01058643 0.5287356  
[0.0105352  0.5402299  
[0.01054029 0.5402299  ]  0.0 [1.7537826e-12]
[0.0105352  0.5402299  
[0.01054029 0.5402299  
[0.01054051 0.55172414 ]  0.0 [4.3146767e-12]
[0.01054029 0.5402299  
[0.01054051 0.55172414 
[0.01053337 0.55172414 ]  0.0 [8.709423e-12]
[0.01054051 0.55172414 
[0.01053337 0.55172414 
[0.01054025 0.5632184  ]  0.0 [2.342676e-11]
[0.01053337 0.55172414 
[0.01054025 0.5632184  
[0.01054047 0.5632184  ]  0.0 [4.1138135e-11]
[0.01054025 0.5632184  
[0.01054047 0.5632184  
[0.01054051 0.5632184  ]  0.0 [4.703054e-11]
[0.01054047 0.5632184  
[0.01054051 0.5632184  
[0.01053337 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054051 0.5632184  
[0.01053337 0.57471263 
[0.01054025 0.57471263 ]  0.0 [1.9431069e-10]
[0.01053337 0.57471263 
[0.01054025 0.57471263 
[0.01054047 0.57471263 ]  0.0 [2.3385383e-10]
[0.01054025 0.57471263 
[0.01054047 0.57471263 
[0.01050478 0.58620685 ]  0.0 [6.409645e-10]
[0.01054047 0.57471263 
[0.01050478 0.58620685 
[0.01054025 0.59770113 ]  0.0 [2.5663995e-09]
[0.01050478 0.58620685 
[0.01054025 0.59770113 
[0.01054047 0.59770113 ]  0.0 [4.1401567e-09]
[0.01054025 0.59770113 
[0.01054047 0.59770113 
[0.01054047 0.6091954  ]  0.0 [1.4589178e-08]
[0.01054047 0.59770113 
[0.01054047 0.6091954  
[0.01053909 0.62068963 ]  0.0 [5.406123e-08]
[0.01054047 0.6091954  
[0.01053909 0.62068963 
[0.01053337 0.6321839  ]  0.0 [2.4579748e-07]
[0.01053909 0.62068963 
[0.01053337 0.6321839  
[0.01054025 0.6321839  ]  0.0 [3.89132e-07]
[0.01053337 0.6321839  
[0.01054025 0.6321839  
[0.01054047 0.6321839  ]  0.0 [4.7881025e-07]
[0.01054025 0.6321839  
[0.01054047 0.6321839  
[0.01053337 0.6436781  ]  0.0 [1.3751053e-06]
[0.01054047 0.6321839  
[0.01053337 0.6436781  
[0.0119106  0.59770113 ]  0.0 [2.6006736e-08]
[0.01053337 0.6436781  
[0.0119106  0.59770113 
[0.0105406  0.6091954  ]  0.0 [1.308419e-08]
[0.0119106  0.59770113 
[0.0105406  0.6091954  
[0.01050478 0.62068963 ]  0.0 [5.406123e-08]
[0.0105406  0.6091954  
[0.01050478 0.62068963 
[0.01053337 0.62068963 ]  0.0 [8.5585775e-08]
[0.01050478 0.62068963 
[0.01053337 0.62068963 
[0.01053909 0.62068963 ]  0.0 [1.0530949e-07]
[0.01053337 0.62068963 
[0.01053909 0.62068963 
[0.01053337 0.6551724  ]  0.0 [2.494557e-06]
[0.01053909 0.62068963 
[0.01053337 0.6551724  
[0.01053337 0.6666667  ]  0.0 [1.3584614e-05]
[0.01053337 0.6551724  
[0.01053337 0.6666667  
[0.01054051 0.6781609  ]  0.0 [0.00010503]
[0.01053337 0.6666667  
[0.01054051 0.6781609  
[0.01050478 0.6896552  ]  0.0 [0.00047735]
[0.01054051 0.6781609  
[0.01050478 0.6896552  
[0.0885497  0.59770113 ]  0.0 [8.909585e-08]
[0.01050478 0.6896552  
[0.0885497  0.59770113 
[0.01956127 0.6091954  ]  0.0 [1.4812416e-09]
[0.0885497  0.59770113 
[0.01956127 0.6091954  
[0.01174459 0.62068963 ]  0.0 [5.4061026e-08]
[0.01956127 0.6091954  
[0.01174459 0.62068963 
[0.01055293 0.62068963 ]  0.0 [8.5585626e-08]
[0.01174459 0.62068963 
[0.01055293 0.62068963 
[0.01050478 0.6436781  ]  0.0 [8.685921e-07]
[0.01055293 0.62068963 
[0.01050478 0.6436781  
[0.01054047 0.6551724  ]  0.0 [4.129483e-06]
[0.01050478 0.6436781  
[0.01054047 0.6551724  
[0.01054051 0.6551724  ]  0.0 [8.044151e-06]
[0.01054047 0.6551724  
[0.01054051 0.6551724  
[0.01053909 0.6666667  ]  0.0 [2.8425928e-05]
[0.01054051 0.6551724  
[0.01053909 0.6666667  
[0.01054047 0.6666667  ]  0.0 [3.6573285e-05]
[0.01053909 0.6666667  
[0.01054047 0.6666667  
[0.01054051 0.6781609  ]  0.0 [0.00012923]
[0.01054047 0.6666667  
[0.01054051 0.6781609  
[0.01053909 0.6781609  ]  0.0 [0.00016626]
[0.01054051 0.6781609  
[0.01053909 0.6781609  
[0.01053909 0.7011494  ]  0.0 [0.00168482]
[0.01053909 0.6781609  
[0.01053909 0.7011494  
[0.01054025 0.7241379  ]  0.0 [0.02114976]
[0.01053909 0.7011494  
[0.01054025 0.7241379  
[0.01611252 0.6781609  ]  0.0 [0.0006552]
[0.01054025 0.7241379  
[0.01611252 0.6781609  
[0.0116549  0.6896552  ]  0.0 [0.00134522]
[0.01611252 0.6781609  
[0.0116549  0.6896552  
[0.01050478 0.7126437  ]  0.0 [0.00619745]
[0.0116549  0.6896552  
[0.01050478 0.7126437  
[0.01053909 0.7241379  ]  0.0 [0.03153821]
[0.01050478 0.7126437  
[0.01053909 0.7241379  
[0.01050478 0.7356322  ]  0.0 [0.1694961]
[0.01053909 0.7241379  
[0.01050478 0.7356322  
[0.01053337 0.7356322  ]  0.0 [0.23701619]
[0.01050478 0.7356322  
[0.01053337 0.7356322  
[0.01053337 0.74712646 ]  0.0 [0.5330976]
[0.01053337 0.7356322  
[0.01053337 0.74712646 
[0.01050478 0.7701149  ]  0.0 [0.9215131]
[0.01053337 0.74712646 
[0.01050478 0.7701149  
[0.01054025 0.7816092  ]  0.0 [0.9819541]
[0.01050478 0.7701149  
[0.01054025 0.7816092  
[0.01053337 0.7816092  ]  0.0 [0.9915517]
[0.01054025 0.7816092  
[0.01053337 0.7816092  
[0.01067129 0.6896552  ]  0.0 [0.00782613]
[0.01053337 0.7816092  
[0.01067129 0.6896552  
[0.01056669 0.6896552  ]  0.0 [0.00024217]
[0.01067129 0.6896552  
[0.01056669 0.6896552  
[0.01050581 0.7011494  ]  0.0 [0.00266467]
[0.01056669 0.6896552  
[0.01050581 0.7011494  
[0.01053913 0.7011494  ]  0.0 [0.0034258]
[0.01050581 0.7011494  
[0.01053913 0.7011494  
[0.01054025 0.7011494  ]  0.0 [0.00421198]
[0.01053913 0.7011494  
[0.01054025 0.7011494  
[0.01054047 0.7126437  ]  0.0 [0.01200195]
[0.01054025 0.7011494  
[0.01054047 0.7126437  
[0.01050478 0.7126437  ]  0.0 [0.0153891]
[0.01054047 0.7126437  
[0.01050478 0.7126437  
[0.01054047 0.7241379  ]  0.0 [0.05234101]
[0.01050478 0.7126437  
[0.01054047 0.7241379  
[0.01054051 0.7241379  ]  0.0 [0.06578322]
[0.01054047 0.7241379  
[0.01054051 0.7241379  
[0.01053909 0.7356322  ]  0.0 [0.20071858]
[0.01054051 0.7241379  
[0.01053909 0.7356322  
[0.01050478 0.74712646 ]  0.0 [0.47623837]
[0.01053909 0.7356322  
[0.01050478 0.74712646 
[0.01054025 0.7586207  ]  0.0 [0.8004491]
[0.01050478 0.74712646 
[0.01054025 0.7586207  
[0.01053909 0.7701149  ]  0.0 [0.946512]
[0.01054025 0.7586207  
[0.01053909 0.7701149  
[0.01054051 0.7816092  ]  0.0 [0.98735225]
[0.01053909 0.7701149  
[0.01054051 0.7816092  
[0.16863213 0.6666667  ]  0.0 [0.000423]
[0.01054051 0.7816092  
[0.16863213 0.6666667  
[0.0168642  0.6666667  ]  0.0 [1.4595961e-06]
[0.16863213 0.6666667  
[0.0168642  0.6666667  
[0.01079344 0.6781609  ]  0.0 [0.00012923]
[0.0168642  0.6666667  
[0.01079344 0.6781609  
[0.01053949 0.6896552  ]  0.0 [0.00047735]
[0.01079344 0.6781609  
[0.01053949 0.6896552  
[0.01053337 0.7011494  ]  0.0 [0.00216668]
[0.01053949 0.6896552  
[0.01053337 0.7011494  
[0.01054051 0.7126437  ]  0.0 [0.00977603]
[0.01053337 0.7011494  
[0.01054051 0.7126437  
[0.01050478 0.7126437  ]  0.0 [0.0153891]
[0.01054051 0.7126437  
[0.01050478 0.7126437  
[0.01054025 0.7241379  ]  0.0 [0.05234101]
[0.01050478 0.7126437  
[0.01054025 0.7241379  
[0.01054025 0.7586207  ]  0.0 [0.62732816]
[0.01054025 0.7241379  
[0.01054025 0.7586207  
[0.01050478 0.7701149  ]  0.0 [0.89580536]
[0.01054025 0.7586207  
[0.01050478 0.7701149  
[0.01053337 0.7701149  ]  0.0 [0.96386045]
[0.01050478 0.7701149  
[0.01053337 0.7701149  
[0.01067424 0.6666667  ]  0.0 [0.00054047]
[0.01053337 0.7701149  
[0.01067424 0.6666667  
[0.01053931 0.6781609  ]  0.0 [1.174199e-05]
[0.01067424 0.6666667  
[0.01053931 0.6781609  
[0.01054029 0.6781609  ]  0.0 [0.00016626]
[0.01053931 0.6781609  
[0.01054029 0.6781609  
[0.01054051 0.6896552  ]  0.0 [0.0005873]
[0.01054029 0.6781609  
[0.01054051 0.6896552  
[0.01053337 0.7241379  ]  0.0 [0.01759459]
[0.01054051 0.6896552  
[0.01053337 0.7241379  
[0.01054025 0.7356322  ]  0.0 [0.09102261]
[0.01053337 0.7241379  
[0.01054025 0.7356322  
[0.01054047 0.7356322  ]  0.0 [0.23701619]
[0.01054025 0.7356322  
[0.01054047 0.7356322  
[0.01053337 0.74712646 ]  0.0 [0.5330976]
[0.01054047 0.7356322  
[0.01053337 0.74712646 
[0.01054051 0.7701149  ]  0.0 [0.9215131]
[0.01053337 0.74712646 
[0.01054051 0.7701149  
[0.01054051 0.95402294 ]  1.0 [0.9468256]
[0.01054051 0.7701149  
[0.01054051 0.95402294 
[0.47400153 0.8275862  ]  1.0 [0.9985574]
[0.01054051 0.95402294 
[0.47400153 0.8275862  
[0.10323273 0.8275862  ]  1.0 [0.9990842]
[0.47400153 0.8275862  
[0.10323273 0.8275862  
[0.02907896 0.8275862  ]  1.0 [0.9999802]
[0.10323273 0.8275862  
[0.02907896 0.8275862  
[0.01056302 0.83908045 ]  1.0 [0.99999386]
[0.02907896 0.8275862  
[0.01056302 0.83908045 
[0.01054502 0.8505747  ]  1.0 [0.9999977]
[0.01056302 0.83908045 
[0.01054502 0.8505747  
[0.01054056 0.8505747  ]  1.0 [0.99999815]
[0.01054502 0.8505747  
[0.01054056 0.8505747  
[0.01050478 0.8505747  ]  1.0 [0.9999986]
[0.01054056 0.8505747  
[0.01050478 0.8505747  
[0.01053337 0.86206895 ]  1.0 [0.9999995]
[0.01050478 0.8505747  
[0.01053337 0.86206895 
[0.01053909 0.86206895 ]  1.0 [0.99999946]
[0.01053337 0.86206895 
[0.01053909 0.86206895 
[0.01054025 0.86206895 ]  1.0 [0.9999996]
[0.01053909 0.86206895 
[0.01054025 0.86206895 
[0.01054047 0.86206895 ]  1.0 [0.9999996]
[0.01054025 0.86206895 
[0.01054047 0.86206895 
[0.01054051 0.87356323 ]  1.0 [0.9999999]
[0.01054047 0.86206895 
