 [0.0328493  0.50574714]] 0.0 [1.1959258e-11]
[[0.00142859 0.5402299 ]
 [0.0328493  0.50574714]
 [0.03577094 0.5287356 ]] 0.0 [1.0708583e-11]
[[0.0328493  0.50574714]
 [0.03577094 0.5287356 ]
 [0.00715208 0.55172414]] 0.0 [1.0265808e-11]
[[3.5770945e-02 5.2873560e-01]
 [7.1520824e-03 5.5172414e-01]
 [2.8608376e-04 5.6321840e-01]] 0.0 [1.2888936e-11]
[[7.1520824e-03 5.5172414e-01]
 [2.8608376e-04 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]] 0.0 [1.7284911e-11]
[[2.8608376e-04 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]
 [5.3126490e-02 5.0574714e-01]] 0.0 [1.707279e-11]
[[5.7216750e-05 5.7471263e-01]
 [5.3126490e-02 5.0574714e-01]
 [4.6328582e-02 5.1724136e-01]] 0.0 [1.2690733e-11]
[[0.05312649 0.50574714]
 [0.04632858 0.51724136]
 [0.00715547 0.5287356 ]] 0.0 [1.0168759e-11]
[[0.04632858 0.51724136]
 [0.00715547 0.5287356 ]
 [0.00143109 0.5287356 ]] 0.0 [1.0734288e-11]
[[7.1554743e-03 5.2873560e-01]
 [1.4310948e-03 5.2873560e-01]
 [2.8571778e-04 5.4022990e-01]] 0.0 [1.0812206e-11]
[[1.4310948e-03 5.2873560e-01]
 [2.8571778e-04 5.4022990e-01]
 [5.2843098e-02 5.0574714e-01]] 0.0 [1.213041e-11]
[[2.8571778e-04 5.4022990e-01]
 [5.2843098e-02 5.0574714e-01]
 [9.2543810e-03 5.1724136e-01]] 0.0 [1.0510578e-11]
[[0.0528431  0.50574714]
 [0.00925438 0.51724136]
 [0.00185088 0.51724136]] 0.0 [1.0234351e-11]
[[9.2543810e-03 5.1724136e-01]
 [1.8508763e-03 5.1724136e-01]
 [2.8571778e-04 5.4022990e-01]] 0.0 [9.9705175e-12]
[[1.8508763e-03 5.1724136e-01]
 [2.8571778e-04 5.4022990e-01]
 [7.1520824e-03 5.5172414e-01]] 0.0 [1.0952435e-11]
[[2.8571778e-04 5.4022990e-01]
 [7.1520824e-03 5.5172414e-01]
 [2.8608332e-04 5.5172414e-01]] 0.0 [1.29049505e-11]
[[7.1520824e-03 5.5172414e-01]
 [2.8608332e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]] 0.0 [1.5106163e-11]
[[2.8608332e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]
 [2.5763493e-02 5.1724136e-01]] 0.0 [1.4275925e-11]
[[0.0357605  0.5632184 ]
 [0.02576349 0.51724136]
 [0.03590938 0.5287356 ]] 0.0 [1.2598627e-11]
[[0.02576349 0.51724136]
 [0.03590938 0.5287356 ]
 [0.03576041 0.55172414]] 0.0 [1.0894514e-11]
[[0.03590938 0.5287356 ]
 [0.03576041 0.55172414]
 [0.00143042 0.55172414]] 0.0 [1.2381299e-11]
[[0.03576041 0.55172414]
 [0.00143042 0.55172414]
 [0.0357605  0.5632184 ]] 0.0 [1.5553434e-11]
[[0.00143042 0.55172414]
 [0.0357605  0.5632184 ]
 [0.00143042 0.5632184 ]] 0.0 [1.5600615e-11]
[[0.0357605  0.5632184 ]
 [0.00143042 0.5632184 ]
 [0.00143042 0.57471263]] 0.0 [2.029088e-11]
[[0.00143042 0.5632184 ]
 [0.00143042 0.57471263]
 [0.0357605  0.6091954 ]] 0.0 [3.4593394e-11]
[[0.00143042 0.57471263]
 [0.0357605  0.6091954 ]
 [0.00715208 0.6091954 ]] 0.0 [6.844366e-11]
[[0.0357605  0.6091954 ]
 [0.00715208 0.6091954 ]
 [0.0357605  0.6321839 ]] 0.0 [6.0304994e-10]
[[0.00715208 0.6091954 ]
 [0.0357605  0.6321839 ]
 [0.00715208 0.6321839 ]] 0.0 [1.1778443e-09]
[[0.0357605  0.6321839 ]
 [0.00715208 0.6321839 ]
 [0.43586618 0.51724136]] 0.0 [2.3265748e-10]
[[0.00715208 0.6321839 ]
 [0.43586618 0.51724136]
 [0.01743463 0.51724136]] 0.0 [4.4959533e-11]
[[0.43586618 0.51724136]
 [0.01743463 0.51724136]
 [0.00728012 0.5287356 ]] 0.0 [2.276041e-11]
[[0.01743463 0.51724136]
 [0.00728012 0.5287356 ]
 [0.00145602 0.5287356 ]] 0.0 [1.05178765e-11]
[[0.00728012 0.5287356 ]
 [0.00145602 0.5287356 ]
 [0.03576153 0.5402299 ]] 0.0 [1.1157913e-11]
[[0.00145602 0.5287356 ]
 [0.03576153 0.5402299 ]
 [0.03571471 0.55172414]] 0.0 [1.1740233e-11]
[[0.03576153 0.5402299 ]
 [0.03571471 0.55172414]
 [0.00142859 0.55172414]] 0.0 [1.3228255e-11]
[[0.03571471 0.55172414]
 [0.00142859 0.55172414]
 [0.00715208 0.5632184 ]] 0.0 [1.530252e-11]
[[0.00142859 0.55172414]
 [0.00715208 0.5632184 ]
 [0.00143042 0.5632184 ]] 0.0 [1.5838766e-11]
[[0.00715208 0.5632184 ]
 [0.00143042 0.5632184 ]
 [0.00143042 0.57471263]] 0.0 [1.9600125e-11]
[[1.4304165e-03 5.6321840e-01]
 [1.4304210e-03 5.7471263e-01]
 [2.8608376e-04 5.8620685e-01]] 0.0 [2.4524731e-11]
[[1.4304210e-03 5.7471263e-01]
 [2.8608376e-04 5.8620685e-01]
 [2.8571778e-04 5.9770113e-01]] 0.0 [4.1176604e-11]
[[2.8608376e-04 5.8620685e-01]
 [2.8571778e-04 5.9770113e-01]
 [3.5760500e-02 6.2068963e-01]] 0.0 [1.1552032e-10]
[[2.8571778e-04 5.9770113e-01]
 [3.5760500e-02 6.2068963e-01]
 [7.1520824e-03 6.2068963e-01]] 0.0 [2.7374666e-10]
[[3.5760500e-02 6.2068963e-01]
 [7.1520824e-03 6.2068963e-01]
 [2.8608376e-04 6.2068963e-01]] 0.0 [8.560057e-10]
[[7.1520824e-03 6.2068963e-01]
 [2.8608376e-04 6.2068963e-01]
 [7.7130705e-02 5.1724136e-01]] 0.0 [6.0020156e-11]
[[2.86083760e-04 6.20689630e-01]
 [7.71307050e-02 5.17241360e-01]
 [1.54260965e-02 5.17241360e-01]] 0.0 [1.9134916e-11]
[[0.0771307  0.51724136]
 [0.0154261  0.51724136]
 [0.00308522 0.51724136]] 0.0 [1.0651606e-11]
[[0.0154261  0.51724136]
 [0.00308522 0.51724136]
 [0.00726406 0.5287356 ]] 0.0 [1.0125386e-11]
[[3.0852193e-03 5.1724136e-01]
 [7.2640567e-03 5.2873560e-01]
 [2.9056272e-04 5.2873560e-01]] 0.0 [1.0413995e-11]
[[7.2640567e-03 5.2873560e-01]
 [2.9056272e-04 5.2873560e-01]
 [3.5714712e-02 5.5172414e-01]] 0.0 [1.1271774e-11]
[[2.9056272e-04 5.2873560e-01]
 [3.5714712e-02 5.5172414e-01]
 [2.8608332e-04 5.6321840e-01]] 0.0 [1.2288015e-11]
[[3.5714712e-02 5.5172414e-01]
 [2.8608332e-04 5.6321840e-01]
 [2.8608376e-04 5.7471263e-01]] 0.0 [1.7925637e-11]
[[2.8608332e-04 5.6321840e-01]
 [2.8608376e-04 5.7471263e-01]
 [1.4285912e-03 5.9770113e-01]] 0.0 [2.9016485e-11]
[[2.8608376e-04 5.7471263e-01]
 [1.4285912e-03 5.9770113e-01]
 [3.5760500e-02 6.2068963e-01]] 0.0 [8.268029e-11]
[[0.00142859 0.59770113]
 [0.0357605  0.62068963]
 [0.00143042 0.62068963]] 0.0 [2.7888508e-10]
[[0.0357605  0.62068963]
 [0.00143042 0.62068963]
 [0.0357605  0.6321839 ]] 0.0 [1.4969279e-09]
[[0.00143042 0.62068963]
 [0.0357605  0.6321839 ]
 [0.03964502 0.6321839 ]] 0.0 [1.8534438e-09]
[[0.0357605  0.6321839 ]
 [0.03964502 0.6321839 ]
 [0.0357605  0.80459774]] 0.0 [0.8515858]
[[0.03964502 0.6321839 ]
 [0.0357605  0.80459774]
 [0.35846323 0.50574714]] 0.0 [9.836778e-09]
[[0.0357605  0.80459774]
 [0.35846323 0.50574714]
 [0.00429584 0.51724136]] 0.0 [1.9062617e-10]
[[0.35846323 0.50574714]
 [0.00429584 0.51724136]
 [0.00717502 0.5287356 ]] 0.0 [1.7204231e-11]
[[0.00429584 0.51724136]
 [0.00717502 0.5287356 ]
 [0.00715213 0.5402299 ]] 0.0 [1.0426357e-11]
[[0.00717502 0.5287356 ]
 [0.00715213 0.5402299 ]
 [0.00143043 0.5402299 ]] 0.0 [1.1362541e-11]
[[7.1521270e-03 5.4022990e-01]
 [1.4304254e-03 5.4022990e-01]
 [2.8608553e-04 5.4022990e-01]] 0.0 [1.1970921e-11]
[[1.4304254e-03 5.4022990e-01]
 [2.8608553e-04 5.4022990e-01]
 [3.5714712e-02 5.5172414e-01]] 0.0 [1.2526146e-11]
[[2.8608553e-04 5.4022990e-01]
 [3.5714712e-02 5.5172414e-01]
 [7.1520824e-03 5.6321840e-01]] 0.0 [1.3340145e-11]
[[0.03571471 0.55172414]
 [0.00715208 0.5632184 ]
 [0.00715208 0.57471263]] 0.0 [1.7868288e-11]
[[7.1520824e-03 5.6321840e-01]
 [7.1520824e-03 5.7471263e-01]
 [2.8608376e-04 5.7471263e-01]] 0.0 [2.1526485e-11]
[[7.1520824e-03 5.7471263e-01]
 [2.8608376e-04 5.7471263e-01]
 [5.7216750e-05 5.8620685e-01]] 0.0 [2.9491316e-11]
[[2.8608376e-04 5.7471263e-01]
 [5.7216750e-05 5.8620685e-01]
 [3.5714712e-02 5.9770113e-01]] 0.0 [4.013561e-11]
[[5.7216750e-05 5.8620685e-01]
 [3.5714712e-02 5.9770113e-01]
 [2.8571778e-04 5.9770113e-01]] 0.0 [5.8563404e-11]
[[3.5714712e-02 5.9770113e-01]
 [2.8571778e-04 5.9770113e-01]
 [3.5760414e-02 6.0919540e-01]] 0.0 [1.1707593e-10]
[[2.8571778e-04 5.9770113e-01]
 [3.5760414e-02 6.0919540e-01]
 [7.1520824e-03 6.0919540e-01]] 0.0 [1.3632721e-10]
[[0.03576041 0.6091954 ]
 [0.00715208 0.6091954 ]
 [0.0357605  0.62068963]] 0.0 [3.3976114e-10]
[[0.00715208 0.6091954 ]
 [0.0357605  0.62068963]
 [0.00715208 0.62068963]] 0.0 [4.463505e-10]
[[0.0357605  0.62068963]
 [0.00715208 0.62068963]
 [0.00143042 0.62068963]] 0.0 [8.519207e-10]
[[0.00715208 0.62068963]
 [0.00143042 0.62068963]
 [0.7714766  0.62068963]] 0.0 [1.1409137e-09]
[[0.00143042 0.62068963]
 [0.7714766  0.62068963]
 [0.03799972 0.6321839 ]] 0.0 [1.3051034e-09]
[[0.7714766  0.62068963]
 [0.03799972 0.6321839 ]
 [0.00748707 0.6551724 ]] 0.0 [7.0812835e-06]
[[0.03799972 0.6321839 ]
 [0.00748707 0.6551724 ]
 [0.03719131 0.6781609 ]] 0.0 [1.5698611e-06]
[[0.00748707 0.6551724 ]
 [0.03719131 0.6781609 ]
 [0.00743824 0.6781609 ]] 0.0 [6.624233e-05]
[[0.03719131 0.6781609 ]
 [0.00743824 0.6781609 ]
 [0.0074382  0.6896552 ]] 0.0 [0.00507637]
[[0.00743824 0.6781609 ]
 [0.0074382  0.6896552 ]
 [0.03719091 0.7126437 ]] 0.0 [0.38594243]
[[0.0074382  0.6896552 ]
 [0.03719091 0.7126437 ]
 [0.00148764 0.7126437 ]] 0.0 [0.9139025]
[[0.03719091 0.7126437 ]
 [0.00148764 0.7126437 ]
 [0.03600083 0.7241379 ]] 0.0 [0.9960612]
[[0.00148764 0.7126437 ]
 [0.03600083 0.7241379 ]
 [0.03719086 0.7586207 ]] 0.0 [0.9999955]
[[0.03600083 0.7241379 ]
 [0.03719086 0.7586207 ]
 [0.0074382  0.7701149 ]] 0.0 [0.9999999]
[[0.03719086 0.7586207 ]
 [0.0074382  0.7701149 ]
 [0.0074382  0.80459774]] 0.0 [1.]
[[0.0074382  0.7701149 ]
 [0.0074382  0.80459774]
 [0.03600083 0.81609195]] 0.0 [1.]
[[7.4382000e-03 8.0459774e-01]
 [3.6000830e-02 8.1609195e-01]
 [2.9751193e-04 8.3908045e-01]] 0.0 [1.]
[[3.6000830e-02 8.1609195e-01]
 [2.9751193e-04 8.3908045e-01]
 [3.5762780e-02 8.5057470e-01]] 0.0 [1.]
[[2.9751193e-04 8.3908045e-01]
 [3.5762780e-02 8.5057470e-01]
 [7.1525730e-03 8.5057470e-01]] 0.0 [1.]
[[0.03576278 0.8505747 ]
 [0.00715257 0.8505747 ]
 [0.53583497 0.50574714]] 0.0 [1.0708035e-07]
[[0.00715257 0.8505747 ]
 [0.53583497 0.50574714]
 [0.14287028 0.51724136]] 0.0 [1.1692134e-09]
[[0.53583497 0.50574714]
 [0.14287028 0.51724136]
 [0.02857405 0.51724136]] 0.0 [2.9889705e-11]
[[0.14287028 0.51724136]
 [0.02857405 0.51724136]
 [0.00143728 0.5287356 ]] 0.0 [1.1270699e-11]
[[2.8574053e-02 5.1724136e-01]
 [1.4372759e-03 5.2873560e-01]
 [2.8745475e-04 5.2873560e-01]] 0.0 [1.0585318e-11]
[[1.4372759e-03 5.2873560e-01]
 [2.8745475e-04 5.2873560e-01]
 [3.5760770e-02 5.4022990e-01]] 0.0 [1.1115303e-11]
[[2.8745475e-04 5.2873560e-01]
 [3.5760770e-02 5.4022990e-01]
 [3.5760500e-02 5.5172414e-01]] 0.0 [1.1730675e-11]
[[0.03576077 0.5402299 ]
 [0.0357605  0.55172414]
 [0.00715208 0.55172414]] 0.0 [1.3284918e-11]
[[0.0357605  0.55172414]
 [0.00715208 0.55172414]
 [0.00143042 0.55172414]] 0.0 [1.4412805e-11]
[[0.00715208 0.55172414]
 [0.00143042 0.55172414]
 [0.00142859 0.5632184 ]] 0.0 [1.4808163e-11]
[[0.00143042 0.55172414]
 [0.00142859 0.5632184 ]
 [0.0357605  0.59770113]] 0.0 [2.1584167e-11]
[[1.4285912e-03 5.6321840e-01]
 [3.5760500e-02 5.9770113e-01]
 [2.8571778e-04 6.0919540e-01]] 0.0 [4.4269165e-11]
[[3.5760500e-02 5.9770113e-01]
 [2.8571778e-04 6.0919540e-01]
 [3.5760414e-02 6.2068963e-01]] 0.0 [2.3141607e-10]
[[2.8571778e-04 6.0919540e-01]
 [3.5760414e-02 6.2068963e-01]
 [2.8608332e-04 6.2068963e-01]] 0.0 [4.5484325e-10]
[[3.5760414e-02 6.2068963e-01]
 [2.8608332e-04 6.2068963e-01]
 [3.5760500e-02 6.3218390e-01]] 0.0 [1.503819e-09]
[[2.8608332e-04 6.2068963e-01]
 [3.5760500e-02 6.3218390e-01]
 [7.1520824e-03 6.3218390e-01]] 0.0 [2.1914854e-09]
[[0.0357605  0.6321839 ]
 [0.00715208 0.6321839 ]
 [0.02314715 0.51724136]] 0.0 [8.830531e-11]
[[0.00715208 0.6321839 ]
 [0.02314715 0.51724136]
 [0.03576072 0.5402299 ]] 0.0 [2.4092343e-11]
[[0.02314715 0.51724136]
 [0.03576072 0.5402299 ]
 [0.00715213 0.5402299 ]] 0.0 [1.1030969e-11]
[[0.03576072 0.5402299 ]
 [0.00715213 0.5402299 ]
 [0.00143043 0.5402299 ]] 0.0 [1.2251695e-11]
[[0.00715213 0.5402299 ]
 [0.00143043 0.5402299 ]
 [0.00143042 0.55172414]] 0.0 [1.2252934e-11]
[[1.4304299e-03 5.4022990e-01]
 [1.4304210e-03 5.5172414e-01]
 [5.7216750e-05 5.5172414e-01]] 0.0 [1.2940099e-11]
[[1.4304210e-03 5.5172414e-01]
 [5.7216750e-05 5.5172414e-01]
 [2.8608332e-04 5.7471263e-01]] 0.0 [1.585173e-11]
[[5.7216750e-05 5.5172414e-01]
 [2.8608332e-04 5.7471263e-01]
 [1.4304210e-03 5.8620685e-01]] 0.0 [2.0949801e-11]
[[2.8608332e-04 5.7471263e-01]
 [1.4304210e-03 5.8620685e-01]
 [7.1520824e-03 5.9770113e-01]] 0.0 [4.08078e-11]
[[0.00143042 0.58620685]
 [0.00715208 0.59770113]
 [0.03571471 0.6091954 ]] 0.0 [7.994383e-11]
[[0.00715208 0.59770113]
 [0.03571471 0.6091954 ]
 [0.59296024 0.6321839 ]] 0.0 [2.329519e-10]
[[0.03571471 0.6091954 ]
 [0.59296024 0.6321839 ]
 [0.02371841 0.6321839 ]] 0.0 [5.1781324e-10]
[[0.59296024 0.6321839 ]
 [0.02371841 0.6321839 ]
 [0.00146608 0.6436781 ]] 0.0 [5.7507174e-07]
[[2.3718407e-02 6.3218390e-01]
 [1.4660796e-03 6.4367810e-01]
 [5.7218980e-05 6.5517240e-01]] 0.0 [7.6546705e-08]
[[1.4660796e-03 6.4367810e-01]
 [5.7218980e-05 6.5517240e-01]
 [3.5714712e-02 6.6666670e-01]] 0.0 [9.861031e-07]
[[5.7218980e-05 6.5517240e-01]
 [3.5714712e-02 6.6666670e-01]
 [1.4285912e-03 6.6666670e-01]] 0.0 [6.4277865e-06]
[[0.03571471 0.6666667 ]
 [0.00142859 0.6666667 ]
 [0.00715208 0.6781609 ]] 0.0 [0.00011596]
[[0.00142859 0.6666667 ]
 [0.00715208 0.6781609 ]
 [0.0357605  0.6896552 ]] 0.0 [0.0012563]
[[0.00715208 0.6781609 ]
 [0.0357605  0.6896552 ]
 [0.00143042 0.6896552 ]] 0.0 [0.01128331]
[[3.5760500e-02 6.8965520e-01]
 [1.4304210e-03 6.8965520e-01]
 [2.8608376e-04 6.8965520e-01]] 0.0 [0.02999645]
[[1.4304210e-03 6.8965520e-01]
 [2.8608376e-04 6.8965520e-01]
 [1.4304210e-03 7.0114940e-01]] 0.0 [0.282572]
[[2.8608376e-04 6.8965520e-01]
 [1.4304210e-03 7.0114940e-01]
 [7.1429330e-03 7.1264370e-01]] 0.0 [0.8783197]
[[0.00143042 0.7011494 ]
 [0.00714293 0.7126437 ]
 [0.00143042 0.7241379 ]] 0.0 [0.99705]
[[7.1429330e-03 7.1264370e-01]
 [1.4304165e-03 7.2413790e-01]
 [2.8608376e-04 7.3563220e-01]] 0.0 [0.99989724]
[[1.4304165e-03 7.2413790e-01]
 [2.8608376e-04 7.3563220e-01]
 [1.5286899e-03 5.2873560e-01]] 0.0 [1.755285e-08]
[[2.8608376e-04 7.3563220e-01]
 [1.5286899e-03 5.2873560e-01]
 [3.0573795e-04 5.2873560e-01]] 0.0 [6.085856e-11]
[[1.5286899e-03 5.2873560e-01]
 [3.0573795e-04 5.2873560e-01]
 [1.4304210e-03 5.5172414e-01]] 0.0 [1.09147925e-11]
[[3.0573795e-04 5.2873560e-01]
 [1.4304210e-03 5.5172414e-01]
 [1.4285912e-03 5.6321840e-01]] 0.0 [1.2462518e-11]
[[1.4304210e-03 5.5172414e-01]
 [1.4285912e-03 5.6321840e-01]
 [2.8571778e-04 5.6321840e-01]] 0.0 [1.588363e-11]
[[1.4285912e-03 5.6321840e-01]
 [2.8571778e-04 5.6321840e-01]
 [2.8608332e-04 5.7471263e-01]] 0.0 [1.9493608e-11]
[[2.8571778e-04 5.6321840e-01]
 [2.8608332e-04 5.7471263e-01]
 [1.4304210e-03 5.8620685e-01]] 0.0 [2.451739e-11]
[[2.8608332e-04 5.7471263e-01]
 [1.4304210e-03 5.8620685e-01]
 [7.1978720e-03 6.0919540e-01]] 0.0 [5.2674823e-11]
[[0.00143042 0.58620685]
 [0.00719787 0.6091954 ]
 [0.00143957 0.6091954 ]] 0.0 [1.04247354e-10]
[[0.00719787 0.6091954 ]
 [0.00143957 0.6091954 ]
 [0.00143043 0.62068963]] 0.0 [3.7418954e-10]
[[0.00143957 0.6091954 ]
 [0.00143043 0.62068963]
 [0.03571471 0.6321839 ]] 0.0 [8.414239e-10]
[[0.00143043 0.62068963]
 [0.03571471 0.6321839 ]
 [0.00714293 0.6321839 ]] 0.0 [2.1924722e-09]
[[0.03571471 0.6321839 ]
 [0.00714293 0.6321839 ]
 [0.32275993 0.6551724 ]] 0.0 [5.677291e-09]
[[0.00714293 0.6321839 ]
 [0.32275993 0.6551724 ]
 [0.00194455 0.6666667 ]] 0.0 [1.1261107e-07]
[[0.32275993 0.6551724 ]
 [0.00194455 0.6666667 ]
 [0.03578107 0.6781609 ]] 0.0 [5.983204e-05]
[[0.00194455 0.6666667 ]
 [0.03578107 0.6781609 ]
 [0.00143042 0.6896552 ]] 0.0 [0.00197784]
[[0.03578107 0.6781609 ]
 [0.00143042 0.6896552 ]
 [0.00143042 0.7126437 ]] 0.0 [0.55891246]
[[1.4304210e-03 6.8965520e-01]
 [1.4304165e-03 7.1264370e-01]
 [2.8608332e-04 7.1264370e-01]] 0.0 [0.9311405]
[[1.4304165e-03 7.1264370e-01]
 [2.8608332e-04 7.1264370e-01]
 [3.5760500e-02 7.2413790e-01]] 0.0 [0.9968356]
[[2.8608332e-04 7.1264370e-01]
 [3.5760500e-02 7.2413790e-01]
 [7.1520824e-03 7.2413790e-01]] 0.0 [0.9988439]
[[3.5760500e-02 7.2413790e-01]
 [7.1520824e-03 7.2413790e-01]
 [5.7216750e-05 7.3563220e-01]] 0.0 [0.99992794]
[[7.1520824e-03 7.2413790e-01]
 [5.7216750e-05 7.3563220e-01]
 [1.4304165e-03 7.5862070e-01]] 0.0 [0.9999991]
[[5.7216750e-05 7.3563220e-01]
 [1.4304165e-03 7.5862070e-01]
 [2.8848700e-02 5.1724136e-01]] 0.0 [1.5421122e-08]
[[1.4304165e-03 7.5862070e-01]
 [2.8848700e-02 5.1724136e-01]
 [3.0757714e-04 5.2873560e-01]] 0.0 [5.6846968e-11]
[[2.8848700e-02 5.1724136e-01]
 [3.0757714e-04 5.2873560e-01]
 [3.5714712e-02 5.6321840e-01]] 0.0 [1.1103754e-11]
[[3.0757714e-04 5.2873560e-01]
 [3.5714712e-02 5.6321840e-01]
 [7.1429330e-03 5.6321840e-01]] 0.0 [1.3072246e-11]
[[0.03571471 0.5632184 ]
 [0.00714293 0.5632184 ]
 [0.00715208 0.57471263]] 0.0 [2.023333e-11]
[[0.00714293 0.5632184 ]
 [0.00715208 0.57471263]
 [0.00143042 0.58620685]] 0.0 [2.4542327e-11]
[[0.00715208 0.57471263]
 [0.00143042 0.58620685]
 [0.00714293 0.6091954 ]] 0.0 [5.3256413e-11]
[[0.00143042 0.58620685]
 [0.00714293 0.6091954 ]
 [0.00142859 0.6091954 ]] 0.0 [1.0426684e-10]
[[7.1429330e-03 6.0919540e-01]
 [1.4285912e-03 6.0919540e-01]
 [2.8608332e-04 6.2068963e-01]] 0.0 [3.7580597e-10]
[[1.4285912e-03 6.0919540e-01]
 [2.8608332e-04 6.2068963e-01]
 [3.5778265e-02 5.6321840e-01]] 0.0 [7.814557e-11]
[[2.8608332e-04 6.2068963e-01]
 [3.5778265e-02 5.6321840e-01]
 [7.1556526e-03 5.6321840e-01]] 0.0 [3.96225e-11]
[[3.5778265e-02 5.6321840e-01]
 [7.1556526e-03 5.6321840e-01]
 [5.7245314e-05 5.6321840e-01]] 0.0 [1.8323346e-11]
[[7.1556526e-03 5.6321840e-01]
 [5.7245314e-05 5.6321840e-01]
 [3.5714757e-02 5.7471263e-01]] 0.0 [1.978779e-11]
[[5.7245314e-05 5.6321840e-01]
 [3.5714757e-02 5.7471263e-01]
 [1.4285912e-03 5.7471263e-01]] 0.0 [2.0849066e-11]
[[0.03571476 0.57471263]
 [0.00142859 0.57471263]
 [0.0357605  0.59770113]] 0.0 [3.6488177e-11]
[[0.00142859 0.57471263]
 [0.0357605  0.59770113]
 [0.0357605  0.6091954 ]] 0.0 [5.5946848e-11]
[[0.0357605  0.59770113]
 [0.0357605  0.6091954 ]
 [0.00715208 0.6091954 ]] 0.0 [1.4333532e-10]
[[3.5760500e-02 6.0919540e-01]
 [7.1520824e-03 6.0919540e-01]
 [5.7216750e-05 6.0919540e-01]] 0.0 [2.283595e-10]
[[7.1520824e-03 6.0919540e-01]
 [5.7216750e-05 6.0919540e-01]
 [2.8608420e-04 5.5172414e-01]] 0.0 [5.2260814e-11]
[[5.7216750e-05 6.0919540e-01]
 [2.8608420e-04 5.5172414e-01]
 [5.7216750e-05 5.5172414e-01]] 0.0 [2.5132528e-11]
[[2.8608420e-04 5.5172414e-01]
 [5.7216750e-05 5.5172414e-01]
 [1.4285912e-03 5.6321840e-01]] 0.0 [1.4723476e-11]
[[5.7216750e-05 5.5172414e-01]
 [1.4285912e-03 5.6321840e-01]
 [3.5760414e-02 5.7471263e-01]] 0.0 [1.7361236e-11]
[[0.00142859 0.5632184 ]
 [0.03576041 0.57471263]
 [0.0357605  0.58620685]] 0.0 [2.3663335e-11]
[[0.03576041 0.57471263]
 [0.0357605  0.58620685]
 [0.03571471 0.6091954 ]] 0.0 [5.0815394e-11]
[[3.5760500e-02 5.8620685e-01]
 [3.5714712e-02 6.0919540e-01]
 [2.8571778e-04 6.0919540e-01]] 0.0 [1.02070095e-10]
[[3.5714712e-02 6.0919540e-01]
 [2.8571778e-04 6.0919540e-01]
 [3.5760414e-02 6.2068963e-01]] 0.0 [3.4675451e-10]
[[2.8571778e-04 6.0919540e-01]
 [3.5760414e-02 6.2068963e-01]
 [7.2800340e-03 6.8965520e-01]] 0.0 [1.3563117e-07]
[[0.03576041 0.62068963]
 [0.00728003 0.6896552 ]
 [0.00145601 0.6896552 ]] 0.0 [2.80269e-05]
[[0.00728003 0.6896552 ]
 [0.00145601 0.6896552 ]
 [0.03576153 0.7011494 ]] 0.0 [0.15100975]
[[0.00145601 0.6896552 ]
 [0.03576153 0.7011494 ]
 [0.00715208 0.7356322 ]] 0.0 [0.99819297]
[[3.5761528e-02 7.0114940e-01]
 [7.1520824e-03 7.3563220e-01]
 [2.8608376e-04 7.3563220e-01]] 0.0 [0.9997992]
[[7.1520824e-03 7.3563220e-01]
 [2.8608376e-04 7.3563220e-01]
 [3.5760500e-02 7.4712646e-01]] 0.0 [0.9999921]
[[2.8608376e-04 7.3563220e-01]
 [3.5760500e-02 7.4712646e-01]
 [7.1520824e-03 7.4712646e-01]] 0.0 [0.99999654]
[[3.5760500e-02 7.4712646e-01]
 [7.1520824e-03 7.4712646e-01]
 [5.7216750e-05 7.4712646e-01]] 0.0 [0.9999972]
[[7.1520824e-03 7.4712646e-01]
 [5.7216750e-05 7.4712646e-01]
 [3.5714712e-02 7.5862070e-01]] 0.0 [0.9999993]
[[5.7216750e-05 7.4712646e-01]
 [3.5714712e-02 7.5862070e-01]
 [6.0004285e-03 5.1724136e-01]] 0.0 [1.5891775e-08]
[[0.03571471 0.7586207 ]
 [0.00600043 0.51724136]
 [0.00738067 0.5287356 ]] 0.0 [5.4798544e-11]
[[0.00600043 0.51724136]
 [0.00738067 0.5287356 ]
 [0.00147613 0.5287356 ]] 0.0 [1.0443473e-11]
[[0.00738067 0.5287356 ]
 [0.00147613 0.5287356 ]
 [0.03576233 0.5402299 ]] 0.0 [1.11587e-11]
[[0.00147613 0.5287356 ]
 [0.03576233 0.5402299 ]
 [0.00143049 0.5402299 ]] 0.0 [1.1283477e-11]
[[0.03576233 0.5402299 ]
 [0.00143049 0.5402299 ]
 [0.00715208 0.55172414]] 0.0 [1.2621285e-11]
[[1.4304923e-03 5.4022990e-01]
 [7.1520824e-03 5.5172414e-01]
 [2.8608420e-04 5.5172414e-01]] 0.0 [1.291714e-11]
[[7.1520824e-03 5.5172414e-01]
 [2.8608420e-04 5.5172414e-01]
 [3.5714712e-02 5.6321840e-01]] 0.0 [1.5105788e-11]
[[2.8608420e-04 5.5172414e-01]
 [3.5714712e-02 5.6321840e-01]
 [7.1429330e-03 5.6321840e-01]] 0.0 [1.5634275e-11]
[[0.03571471 0.5632184 ]
 [0.00714293 0.5632184 ]
 [0.00142859 0.5632184 ]] 0.0 [1.8332958e-11]
