[0.00185088 0.51724136] 0.0 [6.738604e-14]
[9.2543810e-03 5.1724136e-01]
[1.8508763e-03 5.1724136e-01]
[2.8571778e-04 5.4022990e-01] 0.0 [9.872019e-13]
[1.8508763e-03 5.1724136e-01]
[2.8571778e-04 5.4022990e-01]
[7.1520824e-03 5.5172414e-01] 0.0 [6.315e-12]
[2.8571778e-04 5.4022990e-01]
[7.1520824e-03 5.5172414e-01]
[2.8608332e-04 5.5172414e-01] 0.0 [7.8690145e-12]
[7.1520824e-03 5.5172414e-01]
[2.8608332e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01] 0.0 [3.0291627e-11]
[2.8608332e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01]
[2.5763493e-02 5.1724136e-01] 0.0 [1.6869005e-13]
[0.0357605  0.5632184 ]
[0.02576349 0.51724136]
[0.03590938 0.5287356 ] 0.0 [1.1252774e-13]
[0.02576349 0.51724136]
[0.03590938 0.5287356 ]
[0.03576041 0.55172414] 0.0 [4.973461e-12]
[0.03590938 0.5287356 ]
[0.03576041 0.55172414]
[0.00143042 0.55172414] 0.0 [7.943388e-12]
[0.03576041 0.55172414]
[0.00143042 0.55172414]
[0.0357605  0.5632184 ] 0.0 [3.0291627e-11]
[0.00143042 0.55172414]
[0.0357605  0.5632184 ]
[0.00143042 0.5632184 ] 0.0 [3.8462455e-11]
[0.0357605  0.5632184 ]
[0.00143042 0.5632184 ]
[0.00143042 0.57471263] 0.0 [1.480591e-10]
[0.00143042 0.5632184 ]
[0.00143042 0.57471263]
[0.0357605  0.6091954 ] 0.0 [1.1030944e-08]
[0.00143042 0.57471263]
[0.0357605  0.6091954 ]
[0.00715208 0.6091954 ] 0.0 [2.2370548e-08]
[0.0357605  0.6091954 ]
[0.00715208 0.6091954 ]
[0.0357605  0.6321839 ] 0.0 [3.2839705e-07]
[0.00715208 0.6091954 ]
[0.0357605  0.6321839 ]
[0.00715208 0.6321839 ] 0.0 [5.2945126e-07]
[0.0357605  0.6321839 ]
[0.00715208 0.6321839 ]
[0.43586618 0.51724136] 0.0 [3.3537853e-13]
[0.00715208 0.6321839 ]
[0.43586618 0.51724136]
[0.01743463 0.51724136] 0.0 [1.882181e-15]
[0.43586618 0.51724136]
[0.01743463 0.51724136]
[0.00728012 0.5287356 ] 0.0 [2.5940182e-13]
[0.01743463 0.51724136]
[0.00728012 0.5287356 ]
[0.00145602 0.5287356 ] 0.0 [3.2936945e-13]
[0.00728012 0.5287356 ]
[0.00145602 0.5287356 ]
[0.03576153 0.5402299 ] 0.0 [1.2679162e-12]
[0.00145602 0.5287356 ]
[0.03576153 0.5402299 ]
[0.03571471 0.55172414] 0.0 [6.255932e-12]
[0.03576153 0.5402299 ]
[0.03571471 0.55172414]
[0.00142859 0.55172414] 0.0 [7.8690145e-12]
[0.03571471 0.55172414]
[0.00142859 0.55172414]
[0.00715208 0.5632184 ] 0.0 [3.0291627e-11]
[0.00142859 0.55172414]
[0.00715208 0.5632184 ]
[0.00143042 0.5632184 ] 0.0 [3.8462455e-11]
[0.00715208 0.5632184 ]
[0.00143042 0.5632184 ]
[0.00143042 0.57471263] 0.0 [1.480591e-10]
[1.4304165e-03 5.6321840e-01]
[1.4304210e-03 5.7471263e-01]
[2.8608376e-04 5.8620685e-01] 0.0 [7.305273e-10]
[1.4304210e-03 5.7471263e-01]
[2.8608376e-04 5.8620685e-01]
[2.8571778e-04 5.9770113e-01] 0.0 [3.5707337e-09]
[2.8608376e-04 5.8620685e-01]
[2.8571778e-04 5.9770113e-01]
[3.5760500e-02 6.2068963e-01] 0.0 [6.782051e-08]
[2.8571778e-04 5.9770113e-01]
[3.5760500e-02 6.2068963e-01]
[7.1520824e-03 6.2068963e-01] 0.0 [1.0831902e-07]
[3.5760500e-02 6.2068963e-01]
[7.1520824e-03 6.2068963e-01]
[2.8608376e-04 6.2068963e-01] 0.0 [1.0630075e-07]
[7.1520824e-03 6.2068963e-01]
[2.8608376e-04 6.2068963e-01]
[7.7130705e-02 5.1724136e-01] 0.0 [3.8968842e-13]
[2.86083760e-04 6.20689630e-01]
[7.71307050e-02 5.17241360e-01]
[1.54260965e-02 5.17241360e-01] 0.0 [3.9860206e-15]
[0.0771307  0.51724136]
[0.0154261  0.51724136]
[0.00308522 0.51724136] 0.0 [6.67551e-14]
[0.0154261  0.51724136]
[0.00308522 0.51724136]
[0.00726406 0.5287356 ] 0.0 [2.594003e-13]
[3.0852193e-03 5.1724136e-01]
[7.2640567e-03 5.2873560e-01]
[2.9056272e-04 5.2873560e-01] 0.0 [3.2936945e-13]
[7.2640567e-03 5.2873560e-01]
[2.9056272e-04 5.2873560e-01]
[3.5714712e-02 5.5172414e-01] 0.0 [4.926932e-12]
[2.9056272e-04 5.2873560e-01]
[3.5714712e-02 5.5172414e-01]
[2.8608332e-04 5.6321840e-01] 0.0 [3.0866816e-11]
[3.5714712e-02 5.5172414e-01]
[2.8608332e-04 5.6321840e-01]
[2.8608376e-04 5.7471263e-01] 0.0 [1.4945849e-10]
[2.8608332e-04 5.6321840e-01]
[2.8608376e-04 5.7471263e-01]
[1.4285912e-03 5.9770113e-01] 0.0 [2.8387197e-09]
[2.8608376e-04 5.7471263e-01]
[1.4285912e-03 5.9770113e-01]
[3.5760500e-02 6.2068963e-01] 0.0 [6.8460984e-08]
[0.00142859 0.59770113]
[0.0357605  0.62068963]
[0.00143042 0.62068963] 0.0 [1.0831902e-07]
[0.0357605  0.62068963]
[0.00143042 0.62068963]
[0.0357605  0.6321839 ] 0.0 [4.1307266e-07]
[0.00143042 0.62068963]
[0.0357605  0.6321839 ]
[0.03964502 0.6321839 ] 0.0 [5.2449354e-07]
[0.0357605  0.6321839 ]
[0.03964502 0.6321839 ]
[0.0357605  0.80459774] 0.0 [0.01395674]
[0.03964502 0.6321839 ]
[0.0357605  0.80459774]
[0.35846323 0.50574714] 0.0 [4.9662985e-18]
[0.0357605  0.80459774]
[0.35846323 0.50574714]
[0.00429584 0.51724136] 0.0 [6.85595e-24]
[0.35846323 0.50574714]
[0.00429584 0.51724136]
[0.00717502 0.5287356 ] 0.0 [2.6185204e-13]
[0.00429584 0.51724136]
[0.00717502 0.5287356 ]
[0.00715213 0.5402299 ] 0.0 [1.2798901e-12]
[0.00717502 0.5287356 ]
[0.00715213 0.5402299 ]
[0.00143043 0.5402299 ] 0.0 [1.6099233e-12]
[7.1521270e-03 5.4022990e-01]
[1.4304254e-03 5.4022990e-01]
[2.8608553e-04 5.4022990e-01] 0.0 [1.5948651e-12]
[1.4304254e-03 5.4022990e-01]
[2.8608553e-04 5.4022990e-01]
[3.5714712e-02 5.5172414e-01] 0.0 [6.197382e-12]
[2.8608553e-04 5.4022990e-01]
[3.5714712e-02 5.5172414e-01]
[7.1520824e-03 5.6321840e-01] 0.0 [3.0577926e-11]
[0.03571471 0.55172414]
[0.00715208 0.5632184 ]
[0.00715208 0.57471263] 0.0 [1.4945849e-10]
[7.1520824e-03 5.6321840e-01]
[7.1520824e-03 5.7471263e-01]
[2.8608376e-04 5.7471263e-01] 0.0 [1.8799572e-10]
[7.1520824e-03 5.7471263e-01]
[2.8608376e-04 5.7471263e-01]
[5.7216750e-05 5.8620685e-01] 0.0 [7.2368883e-10]
[2.8608376e-04 5.7471263e-01]
[5.7216750e-05 5.8620685e-01]
[3.5714712e-02 5.9770113e-01] 0.0 [3.5707337e-09]
[5.7216750e-05 5.8620685e-01]
[3.5714712e-02 5.9770113e-01]
[2.8571778e-04 5.9770113e-01] 0.0 [4.4914747e-09]
[3.5714712e-02 5.9770113e-01]
[2.8571778e-04 5.9770113e-01]
[3.5760414e-02 6.0919540e-01] 0.0 [1.7289953e-08]
[2.8571778e-04 5.9770113e-01]
[3.5760414e-02 6.0919540e-01]
[7.1520824e-03 6.0919540e-01] 0.0 [2.1953811e-08]
[0.03576041 0.6091954 ]
[0.00715208 0.6091954 ]
[0.0357605  0.62068963] 0.0 [8.451046e-08]
[0.00715208 0.6091954 ]
[0.0357605  0.62068963]
[0.00715208 0.62068963] 0.0 [1.0730525e-07]
[0.0357605  0.62068963]
[0.00715208 0.62068963]
[0.00143042 0.62068963] 0.0 [1.0630075e-07]
[0.00715208 0.62068963]
[0.00143042 0.62068963]
[0.7714766  0.62068963] 0.0 [0.01550257]
[0.00143042 0.62068963]
[0.7714766  0.62068963]
[0.03799972 0.6321839 ] 0.0 [4.17641e-09]
[0.7714766  0.62068963]
[0.03799972 0.6321839 ]
[0.00748707 0.6551724 ] 0.0 [8.766537e-08]
[0.03799972 0.6321839 ]
[0.00748707 0.6551724 ]
[0.03719131 0.6781609 ] 0.0 [0.00019096]
[0.00748707 0.6551724 ]
[0.03719131 0.6781609 ]
[0.00743824 0.6781609 ] 0.0 [0.00029355]
[0.03719131 0.6781609 ]
[0.00743824 0.6781609 ]
[0.0074382  0.6896552 ] 0.0 [0.00115109]
[0.00743824 0.6781609 ]
[0.0074382  0.6896552 ]
[0.03719091 0.7126437 ] 0.0 [0.01469784]
[0.0074382  0.6896552 ]
[0.03719091 0.7126437 ]
[0.00148764 0.7126437 ] 0.0 [0.02904792]
[0.03719091 0.7126437 ]
[0.00148764 0.7126437 ]
[0.03600083 0.7241379 ] 0.0 [0.10391349]
[0.00148764 0.7126437 ]
[0.03600083 0.7241379 ]
[0.03719086 0.7586207 ] 0.0 [0.7167105]
[0.03600083 0.7241379 ]
[0.03719086 0.7586207 ]
[0.0074382  0.7701149 ] 0.0 [0.9295867]
[0.03719086 0.7586207 ]
[0.0074382  0.7701149 ]
[0.0074382  0.80459774] 0.0 [0.9984708]
[0.0074382  0.7701149 ]
[0.0074382  0.80459774]
[0.03600083 0.81609195] 0.0 [0.9996534]
[7.4382000e-03 8.0459774e-01]
[3.6000830e-02 8.1609195e-01]
[2.9751193e-04 8.3908045e-01] 0.0 [0.9999826]
[3.6000830e-02 8.1609195e-01]
[2.9751193e-04 8.3908045e-01]
[3.5762780e-02 8.5057470e-01] 0.0 [0.99999577]
[2.9751193e-04 8.3908045e-01]
[3.5762780e-02 8.5057470e-01]
[7.1525730e-03 8.5057470e-01] 0.0 [0.99999785]
[0.03576278 0.8505747 ]
[0.00715257 0.8505747 ]
[0.53583497 0.50574714] 0.0 [1.3136025e-16]
[0.00715257 0.8505747 ]
[0.53583497 0.50574714]
[0.14287028 0.51724136] 0.0 [1.8770817e-24]
[0.53583497 0.50574714]
[0.14287028 0.51724136]
[0.02857405 0.51724136] 0.0 [6.0061405e-14]
[0.14287028 0.51724136]
[0.02857405 0.51724136]
[0.00143728 0.5287356 ] 0.0 [2.5940182e-13]
[2.8574053e-02 5.1724136e-01]
[1.4372759e-03 5.2873560e-01]
[2.8745475e-04 5.2873560e-01] 0.0 [3.2936945e-13]
[1.4372759e-03 5.2873560e-01]
[2.8745475e-04 5.2873560e-01]
[3.5760770e-02 5.4022990e-01] 0.0 [1.2679162e-12]
[2.8745475e-04 5.2873560e-01]
[3.5760770e-02 5.4022990e-01]
[3.5760500e-02 5.5172414e-01] 0.0 [6.255932e-12]
[0.03576077 0.5402299 ]
[0.0357605  0.55172414]
[0.00715208 0.55172414] 0.0 [7.8690145e-12]
[0.0357605  0.55172414]
[0.00715208 0.55172414]
[0.00143042 0.55172414] 0.0 [7.795353e-12]
[0.00715208 0.55172414]
[0.00143042 0.55172414]
[0.00142859 0.5632184 ] 0.0 [3.0291627e-11]
[0.00143042 0.55172414]
[0.00142859 0.5632184 ]
[0.0357605  0.59770113] 0.0 [2.2568152e-09]
[1.4285912e-03 5.6321840e-01]
[3.5760500e-02 5.9770113e-01]
[2.8571778e-04 6.0919540e-01] 0.0 [1.778464e-08]
[3.5760500e-02 5.9770113e-01]
[2.8571778e-04 6.0919540e-01]
[3.5760414e-02 6.2068963e-01] 0.0 [8.53084e-08]
[2.8571778e-04 6.0919540e-01]
[3.5760414e-02 6.2068963e-01]
[2.8608332e-04 6.2068963e-01] 0.0 [1.0730525e-07]
[3.5760414e-02 6.2068963e-01]
[2.8608332e-04 6.2068963e-01]
[3.5760500e-02 6.3218390e-01] 0.0 [4.1307266e-07]
[2.8608332e-04 6.2068963e-01]
[3.5760500e-02 6.3218390e-01]
[7.1520824e-03 6.3218390e-01] 0.0 [5.2449354e-07]
[0.0357605  0.6321839 ]
[0.00715208 0.6321839 ]
[0.02314715 0.51724136] 0.0 [3.3537853e-13]
[0.00715208 0.6321839 ]
[0.02314715 0.51724136]
[0.03576072 0.5402299 ] 0.0 [2.2046779e-14]
[0.02314715 0.51724136]
[0.03576072 0.5402299 ]
[0.00715213 0.5402299 ] 0.0 [1.6251271e-12]
[0.03576072 0.5402299 ]
[0.00715213 0.5402299 ]
[0.00143043 0.5402299 ] 0.0 [1.594859e-12]
[0.00715213 0.5402299 ]
[0.00143043 0.5402299 ]
[0.00143042 0.55172414] 0.0 [6.197382e-12]
[1.4304299e-03 5.4022990e-01]
[1.4304210e-03 5.5172414e-01]
[5.7216750e-05 5.5172414e-01] 0.0 [7.8690145e-12]
[1.4304210e-03 5.5172414e-01]
[5.7216750e-05 5.5172414e-01]
[2.8608332e-04 5.7471263e-01] 0.0 [1.1770825e-10]
[5.7216750e-05 5.5172414e-01]
[2.8608332e-04 5.7471263e-01]
[1.4304210e-03 5.8620685e-01] 0.0 [7.3742906e-10]
[2.8608332e-04 5.7471263e-01]
[1.4304210e-03 5.8620685e-01]
[7.1520824e-03 5.9770113e-01] 0.0 [3.5707337e-09]
[0.00143042 0.58620685]
[0.00715208 0.59770113]
[0.03571471 0.6091954 ] 0.0 [1.7453333e-08]
[0.00715208 0.59770113]
[0.03571471 0.6091954 ]
[0.59296024 0.6321839 ] 0.0 [3.3149868e-07]
[0.03571471 0.6091954 ]
[0.59296024 0.6321839 ]
[0.02371841 0.6321839 ] 0.0 [5.2945126e-07]
[0.59296024 0.6321839 ]
[0.02371841 0.6321839 ]
[0.00146608 0.6436781 ] 0.0 [2.0190191e-06]
[2.3718407e-02 6.3218390e-01]
[1.4660796e-03 6.4367810e-01]
[5.7218980e-05 6.5517240e-01] 0.0 [9.961798e-06]
[1.4660796e-03 6.4367810e-01]
[5.7218980e-05 6.5517240e-01]
[3.5714712e-02 6.6666670e-01] 0.0 [4.8690148e-05]
[5.7218980e-05 6.5517240e-01]
[3.5714712e-02 6.6666670e-01]
[1.4285912e-03 6.6666670e-01] 0.0 [6.1244646e-05]
[0.03571471 0.6666667 ]
[0.00142859 0.6666667 ]
[0.00715208 0.6781609 ] 0.0 [0.00023572]
[0.00142859 0.6666667 ]
[0.00715208 0.6781609 ]
[0.0357605  0.6896552 ] 0.0 [0.00116196]
[0.00715208 0.6781609 ]
[0.0357605  0.6896552 ]
[0.00143042 0.6896552 ] 0.0 [0.00146112]
[3.5760500e-02 6.8965520e-01]
[1.4304210e-03 6.8965520e-01]
[2.8608376e-04 6.8965520e-01] 0.0 [0.00144746]
[1.4304210e-03 6.8965520e-01]
[2.8608376e-04 6.8965520e-01]
[1.4304210e-03 7.0114940e-01] 0.0 [0.00560127]
[2.8608376e-04 6.8965520e-01]
[1.4304210e-03 7.0114940e-01]
[7.1429330e-03 7.1264370e-01] 0.0 [0.0251097]
[0.00143042 0.7011494 ]
[0.00714293 0.7126437 ]
[0.00143042 0.7241379 ] 0.0 [0.09628851]
[7.1429330e-03 7.1264370e-01]
[1.4304165e-03 7.2413790e-01]
[2.8608376e-04 7.3563220e-01] 0.0 [0.3040695]
[1.4304165e-03 7.2413790e-01]
[2.8608376e-04 7.3563220e-01]
[1.5286899e-03 5.2873560e-01] 0.0 [6.6046256e-14]
[2.8608376e-04 7.3563220e-01]
[1.5286899e-03 5.2873560e-01]
[3.0573795e-04 5.2873560e-01] 0.0 [3.770617e-18]
[1.5286899e-03 5.2873560e-01]
[3.0573795e-04 5.2873560e-01]
[1.4304210e-03 5.5172414e-01] 0.0 [4.926932e-12]
[3.0573795e-04 5.2873560e-01]
[1.4304210e-03 5.5172414e-01]
[1.4285912e-03 5.6321840e-01] 0.0 [3.0866816e-11]
[1.4304210e-03 5.5172414e-01]
[1.4285912e-03 5.6321840e-01]
[2.8571778e-04 5.6321840e-01] 0.0 [3.8462455e-11]
[1.4285912e-03 5.6321840e-01]
[2.8571778e-04 5.6321840e-01]
[2.8608332e-04 5.7471263e-01] 0.0 [1.480591e-10]
[2.8571778e-04 5.6321840e-01]
[2.8608332e-04 5.7471263e-01]
[1.4304210e-03 5.8620685e-01] 0.0 [7.305273e-10]
[2.8608332e-04 5.7471263e-01]
[1.4304210e-03 5.8620685e-01]
[7.1978720e-03 6.0919540e-01] 0.0 [1.3875416e-08]
[0.00143042 0.58620685]
[0.00719787 0.6091954 ]
[0.00143957 0.6091954 ] 0.0 [2.2161222e-08]
[0.00719787 0.6091954 ]
[0.00143957 0.6091954 ]
[0.00143043 0.62068963] 0.0 [8.451046e-08]
[0.00143957 0.6091954 ]
[0.00143043 0.62068963]
[0.03571471 0.6321839 ] 0.0 [4.1697558e-07]
[0.00143043 0.62068963]
[0.03571471 0.6321839 ]
[0.00714293 0.6321839 ] 0.0 [5.2449354e-07]
[0.03571471 0.6321839 ]
[0.00714293 0.6321839 ]
[0.32275993 0.6551724 ] 0.0 [7.845604e-06]
[0.00714293 0.6321839 ]
[0.32275993 0.6551724 ]
[0.00194455 0.6666667 ] 0.0 [4.915008e-05]
[0.32275993 0.6551724 ]
[0.00194455 0.6666667 ]
[0.03578107 0.6781609 ] 0.0 [0.00023794]
[0.00194455 0.6666667 ]
[0.03578107 0.6781609 ]
[0.00143042 0.6896552 ] 0.0 [0.00116196]
[0.03578107 0.6781609 ]
[0.00143042 0.6896552 ]
[0.00143042 0.7126437 ] 0.0 [0.01469784]
[1.4304210e-03 6.8965520e-01]
[1.4304165e-03 7.1264370e-01]
[2.8608332e-04 7.1264370e-01] 0.0 [0.02904792]
[1.4304165e-03 7.1264370e-01]
[2.8608332e-04 7.1264370e-01]
[3.5760500e-02 7.2413790e-01] 0.0 [0.10391349]
[2.8608332e-04 7.1264370e-01]
[3.5760500e-02 7.2413790e-01]
[7.1520824e-03 7.2413790e-01] 0.0 [0.14193954]
[3.5760500e-02 7.2413790e-01]
[7.1520824e-03 7.2413790e-01]
[5.7216750e-05 7.3563220e-01] 0.0 [0.3241899]
[7.1520824e-03 7.2413790e-01]
[5.7216750e-05 7.3563220e-01]
[1.4304165e-03 7.5862070e-01] 0.0 [0.8122617]
[5.7216750e-05 7.3563220e-01]
[1.4304165e-03 7.5862070e-01]
[2.8848700e-02 5.1724136e-01] 0.0 [2.9509482e-15]
[1.4304165e-03 7.5862070e-01]
[2.8848700e-02 5.1724136e-01]
[3.0757714e-04 5.2873560e-01] 0.0 [5.015355e-20]
[2.8848700e-02 5.1724136e-01]
[3.0757714e-04 5.2873560e-01]
[3.5714712e-02 5.6321840e-01] 0.0 [1.9326162e-11]
[3.0757714e-04 5.2873560e-01]
[3.5714712e-02 5.6321840e-01]
[7.1429330e-03 5.6321840e-01] 0.0 [3.9192642e-11]
[0.03571471 0.5632184 ]
[0.00714293 0.5632184 ]
[0.00715208 0.57471263] 0.0 [1.480594e-10]
[0.00714293 0.5632184 ]
[0.00715208 0.57471263]
[0.00143042 0.58620685] 0.0 [7.305315e-10]
[0.00715208 0.57471263]
[0.00143042 0.58620685]
[0.00714293 0.6091954 ] 0.0 [1.3875416e-08]
[0.00143042 0.58620685]
[0.00714293 0.6091954 ]
[0.00142859 0.6091954 ] 0.0 [2.2161222e-08]
[7.1429330e-03 6.0919540e-01]
[1.4285912e-03 6.0919540e-01]
[2.8608332e-04 6.2068963e-01] 0.0 [8.451046e-08]
[1.4285912e-03 6.0919540e-01]
[2.8608332e-04 6.2068963e-01]
[3.5778265e-02 5.6321840e-01] 0.0 [1.2111256e-10]
[2.8608332e-04 6.2068963e-01]
[3.5778265e-02 5.6321840e-01]
[7.1556526e-03 5.6321840e-01] 0.0 [2.6471167e-11]
[3.5778265e-02 5.6321840e-01]
[7.1556526e-03 5.6321840e-01]
[5.7245314e-05 5.6321840e-01] 0.0 [3.8102552e-11]
[7.1556526e-03 5.6321840e-01]
[5.7245314e-05 5.6321840e-01]
[3.5714757e-02 5.7471263e-01] 0.0 [1.480591e-10]
[5.7245314e-05 5.6321840e-01]
[3.5714757e-02 5.7471263e-01]
[1.4285912e-03 5.7471263e-01] 0.0 [1.8799572e-10]
[0.03571476 0.57471263]
[0.00142859 0.57471263]
[0.0357605  0.59770113] 0.0 [2.8121463e-09]
[0.00142859 0.57471263]
[0.0357605  0.59770113]
[0.0357605  0.6091954 ] 0.0 [1.7618156e-08]
[0.0357605  0.59770113]
[0.0357605  0.6091954 ]
[0.00715208 0.6091954 ] 0.0 [2.1953811e-08]
[3.5760500e-02 6.0919540e-01]
[7.1520824e-03 6.0919540e-01]
[5.7216750e-05 6.0919540e-01] 0.0 [2.174834e-08]
[7.1520824e-03 6.0919540e-01]
[5.7216750e-05 6.0919540e-01]
[2.8608420e-04 5.5172414e-01] 0.0 [2.4546634e-11]
[5.7216750e-05 6.0919540e-01]
[2.8608420e-04 5.5172414e-01]
[5.7216750e-05 5.5172414e-01] 0.0 [4.818587e-12]
[2.8608420e-04 5.5172414e-01]
[5.7216750e-05 5.5172414e-01]
[1.4285912e-03 5.6321840e-01] 0.0 [3.0291627e-11]
[5.7216750e-05 5.5172414e-01]
[1.4285912e-03 5.6321840e-01]
[3.5760414e-02 5.7471263e-01] 0.0 [1.4945849e-10]
[0.00142859 0.5632184 ]
[0.03576041 0.57471263]
[0.0357605  0.58620685] 0.0 [7.305273e-10]
[0.03576041 0.57471263]
[0.0357605  0.58620685]
[0.03571471 0.6091954 ] 0.0 [1.3875416e-08]
[3.5760500e-02 5.8620685e-01]
[3.5714712e-02 6.0919540e-01]
[2.8571778e-04 6.0919540e-01] 0.0 [2.2161222e-08]
[3.5714712e-02 6.0919540e-01]
[2.8571778e-04 6.0919540e-01]
[3.5760414e-02 6.2068963e-01] 0.0 [8.451046e-08]
[2.8571778e-04 6.0919540e-01]
[3.5760414e-02 6.2068963e-01]
[7.2800340e-03 6.8965520e-01] 0.0 [9.806668e-05]
[0.03576041 0.62068963]
[0.00728003 0.6896552 ]
[0.00145601 0.6896552 ] 0.0 [0.0004928]
[0.00728003 0.6896552 ]
[0.00145601 0.6896552 ]
[0.03576153 0.7011494 ] 0.0 [0.00560127]
[0.00145601 0.6896552 ]
[0.03576153 0.7011494 ]
[0.00715208 0.7356322 ] 0.0 [0.12879975]
[3.5761528e-02 7.0114940e-01]
[7.1520824e-03 7.3563220e-01]
[2.8608376e-04 7.3563220e-01] 0.0 [0.26442924]
[7.1520824e-03 7.3563220e-01]
[2.8608376e-04 7.3563220e-01]
[3.5760500e-02 7.4712646e-01] 0.0 [0.6649268]
[2.8608376e-04 7.3563220e-01]
[3.5760500e-02 7.4712646e-01]
[7.1520824e-03 7.4712646e-01] 0.0 [0.73960906]
[3.5760500e-02 7.4712646e-01]
[7.1520824e-03 7.4712646e-01]
[5.7216750e-05 7.4712646e-01] 0.0 [0.7740806]
[7.1520824e-03 7.4712646e-01]
[5.7216750e-05 7.4712646e-01]
[3.5714712e-02 7.5862070e-01] 0.0 [0.8914102]
[5.7216750e-05 7.4712646e-01]
[3.5714712e-02 7.5862070e-01]
[6.0004285e-03 5.1724136e-01] 0.0 [2.9390286e-15]
[0.03571471 0.7586207 ]
[0.00600043 0.51724136]
[0.00738067 0.5287356 ] 0.0 [5.0153366e-20]
[0.00600043 0.51724136]
[0.00738067 0.5287356 ]
[0.00147613 0.5287356 ] 0.0 [3.29372e-13]
[0.00738067 0.5287356 ]
[0.00147613 0.5287356 ]
[0.03576233 0.5402299 ] 0.0 [1.2679162e-12]
[0.00147613 0.5287356 ]
[0.03576233 0.5402299 ]
[0.00143049 0.5402299 ] 0.0 [1.6099204e-12]
[0.03576233 0.5402299 ]
[0.00143049 0.5402299 ]
[0.00715208 0.55172414] 0.0 [6.197382e-12]
[1.4304923e-03 5.4022990e-01]
[7.1520824e-03 5.5172414e-01]
[2.8608420e-04 5.5172414e-01] 0.0 [7.8690145e-12]
[7.1520824e-03 5.5172414e-01]
[2.8608420e-04 5.5172414e-01]
[3.5714712e-02 5.6321840e-01] 0.0 [3.0291627e-11]
[2.8608420e-04 5.5172414e-01]
[3.5714712e-02 5.6321840e-01]
[7.1429330e-03 5.6321840e-01] 0.0 [3.8462455e-11]
[0.03571471 0.5632184 ]
[0.00714293 0.5632184 ]
[0.00142859 0.5632184 ] 0.0 [3.8102552e-11]
[0.00714293 0.5632184 ]
[0.00142859 0.5632184 ]
[0.03576041 0.57471263] 0.0 [1.480591e-10]
[0.00142859 0.5632184 ]
[0.03576041 0.57471263]
[0.00143042 0.57471263] 0.0 [1.8799572e-10]
[3.5760414e-02 5.7471263e-01]
[1.4304165e-03 5.7471263e-01]
[2.8608332e-04 5.7471263e-01] 0.0 [1.8623589e-10]
[1.4304165e-03 5.7471263e-01]
[2.8608332e-04 5.7471263e-01]
[7.1520824e-03 5.8620685e-01] 0.0 [7.2368883e-10]
[2.8608332e-04 5.7471263e-01]
[7.1520824e-03 5.8620685e-01]
[3.5760500e-02 5.9770113e-01] 0.0 [3.5707337e-09]
[0.00715208 0.58620685]
[0.0357605  0.59770113]
[0.00715208 0.59770113] 0.0 [4.4914747e-09]
[3.5760500e-02 5.9770113e-01]
[7.1520824e-03 5.9770113e-01]
[2.8608376e-04 6.0919540e-01] 0.0 [1.7289953e-08]
[7.1520824e-03 5.9770113e-01]
[2.8608376e-04 6.0919540e-01]
[2.8571778e-04 6.2068963e-01] 0.0 [8.53084e-08]
[2.8608376e-04 6.0919540e-01]
[2.8571778e-04 6.2068963e-01]
[3.5760414e-02 6.3218390e-01] 0.0 [4.1697558e-07]
[2.8571778e-04 6.2068963e-01]
[3.5760414e-02 6.3218390e-01]
[1.4304165e-03 6.3218390e-01] 0.0 [5.2449354e-07]
[3.5760414e-02 6.3218390e-01]
[1.4304165e-03 6.3218390e-01]
[2.8608332e-04 6.3218390e-01] 0.0 [5.1958665e-07]
[1.4304165e-03 6.3218390e-01]
[2.8608332e-04 6.3218390e-01]
[1.4304210e-03 6.4367810e-01] 0.0 [2.0190191e-06]
[2.8608332e-04 6.3218390e-01]
[1.4304210e-03 6.4367810e-01]
[2.8284055e-03 5.9770113e-01] 0.0 [1.1243682e-08]
[1.4304210e-03 6.4367810e-01]
[2.8284055e-03 5.9770113e-01]
[5.7306454e-05 6.0919540e-01] 0.0 [1.5597573e-08]
[2.8284055e-03 5.9770113e-01]
[5.7306454e-05 6.0919540e-01]
[3.5714757e-02 6.2068963e-01] 0.0 [8.53084e-08]
[5.7306454e-05 6.0919540e-01]
[3.5714757e-02 6.2068963e-01]
[7.1429330e-03 6.2068963e-01] 0.0 [1.0730525e-07]
[0.03571476 0.62068963]
[0.00714293 0.62068963]
[0.00142859 0.62068963] 0.0 [1.0630075e-07]
[0.00714293 0.62068963]
[0.00142859 0.62068963]
[0.00715208 0.6551724 ] 0.0 [6.2372956e-06]
[1.4285912e-03 6.2068963e-01]
[7.1520824e-03 6.5517240e-01]
[2.8608376e-04 6.6666670e-01] 0.0 [4.5502788e-05]
[7.1520824e-03 6.5517240e-01]
[2.8608376e-04 6.6666670e-01]
[1.4285912e-03 6.7816090e-01] 0.0 [0.00023794]
[2.8608376e-04 6.6666670e-01]
[1.4285912e-03 6.7816090e-01]
[3.5760414e-02 6.8965520e-01] 0.0 [0.00116196]
[0.00142859 0.6781609 ]
[0.03576041 0.6896552 ]
[0.07886723 0.59770113] 0.0 [1.4507735e-08]
[0.03576041 0.6896552 ]
[0.07886723 0.59770113]
[0.00205907 0.6091954 ] 0.0 [3.3651533e-09]
[0.07886723 0.59770113]
